campaign,lambda,molecule_name,molecule_id,role,energy_group,path,bytes,sha256
lambda01,0.1,Anthracene,MWPLVEDNUUSJAV-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/anthracene/conf.xml,15510,b7228c23fbb6b70e82a27aaabc87dc15c724ccb329e680d21a1033e0adc4d004
lambda01,0.1,Anthracene,MWPLVEDNUUSJAV-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/anthracene/console.txt,39174,5543acab6eac0086fe7de79ce43a594f953741ede37322db4223d232d6640c6d
lambda01,0.1,Anthracene,MWPLVEDNUUSJAV-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/anthracene/timing.json,370,72e082724e39c914d8d1d0fd7ad5fd6714a8742a5227ab30dd3bf628a71eacb3
lambda01,0.1,Anthracene,MWPLVEDNUUSJAV-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/anthracene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,a1416c0f5e007e6022c7b664768f4b63315c14cad1632f9cd3d50174660ad33b
lambda01,0.1,Anthracene,MWPLVEDNUUSJAV-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/anthracene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25661,d32ced2e5c4a4d8077c60ecf489d4bebae03c81c950952b056893ec677d46cfc
lambda01,0.1,Anthracene,MWPLVEDNUUSJAV-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/anthracene/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22318,f6bf9892502ff4a7a47beb0837cbf8550e6dad8cc65fd16cad2ddfa22d3fbe8f
lambda01,0.1,Benzene,UHOVQNZJYSORNB-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/benzene/conf.xml,15493,01ddb27017158bd14e48902c56149bc851d6c7b15e05eb3df1af5e8678a9c1c5
lambda01,0.1,Benzene,UHOVQNZJYSORNB-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/benzene/console.txt,39148,80c01480d8109c8d56bc43e25abfd03ef207e8977e8f0298ed8bfe1d9afab4df
lambda01,0.1,Benzene,UHOVQNZJYSORNB-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/benzene/timing.json,365,da65ad72418edf38cfd269b14f2beb10df04afec3056698e808469391af71321
lambda01,0.1,Benzene,UHOVQNZJYSORNB-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/benzene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,ff00480c499a445cb9016d9862e7e6d329a52bd7f9b0c6b60010f0b8c8f4291a
lambda01,0.1,Benzene,UHOVQNZJYSORNB-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/benzene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25644,92483933c0d45a4a0a0ac0c002b7269569e6fe34f822ad8d2cecdd348ad1d729
lambda01,0.1,Benzene,UHOVQNZJYSORNB-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/benzene/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22319,75f958125f1327eed5a33fe0d02f391fa1a434035dbba9f437b6098eeb43323c
lambda01,0.1,Biphenyl,ZUOUZKKEUPVFJK-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/biphenyl/conf.xml,15498,a3ca8dc1ed3a5f3817fe3727c95b94310e72196c76c58fb177863e2740d6fc88
lambda01,0.1,Biphenyl,ZUOUZKKEUPVFJK-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/biphenyl/console.txt,40203,d300117d304aa5f19aecd9f460f7be82b424828246b79e3d2fdbfe63ab340043
lambda01,0.1,Biphenyl,ZUOUZKKEUPVFJK-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/biphenyl/timing.json,367,9682a3fc8b80c3ebce2881e553e20fae01b87d8a2d295c53eda99dfac112f06a
lambda01,0.1,Biphenyl,ZUOUZKKEUPVFJK-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/biphenyl/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,50c4faa6146130077b97d7124bb09f0f8b4f39ef6ca34594ea34f873beba07c7
lambda01,0.1,Biphenyl,ZUOUZKKEUPVFJK-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/biphenyl/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25654,e616e14612bd43bc1a9a605926e0f9d0e31a23041d0f52a0397b8916044d51d9
lambda01,0.1,Biphenyl,ZUOUZKKEUPVFJK-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/biphenyl/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22318,912720327a89804bf266000f755025082b0e5c2c07a4f99ede35849fc9924e48
lambda01,0.1,But-1-ene,VXNZUUAINFGPBY-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/but_1_ene/conf.xml,15504,7b46f93ee07baed0cc5932daff45aa0c69eb5ba055f751ae190b2d17c6ba09f6
lambda01,0.1,But-1-ene,VXNZUUAINFGPBY-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/but_1_ene/console.txt,41944,759ad3bf8be0517438fbe6fc9457876dbfc3de34fe8367a56715a4522e035430
lambda01,0.1,But-1-ene,VXNZUUAINFGPBY-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/but_1_ene/timing.json,368,598c531dd614dda76a4e1bb467e11b477ca3c88dac624ba966c69cf9faa62ad5
lambda01,0.1,But-1-ene,VXNZUUAINFGPBY-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/but_1_ene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10771,8fe3f16d011c3cce00a2491826c0dab893eeffb4509f2e4d72e1ff75ecb984d1
lambda01,0.1,But-1-ene,VXNZUUAINFGPBY-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/but_1_ene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25667,a837492b286b7ef40211425d59aba8707a8169e8a9c31b9979abb5cb371626b0
lambda01,0.1,But-1-ene,VXNZUUAINFGPBY-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/but_1_ene/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22318,e8a7db75fdea8fad0818c0b42a1260be761a5974da002517b9e1011b2e406721
lambda01,0.1,Buta-13-diene,KAKZBPTYRLMSJV-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/buta_13_diene/conf.xml,15528,920d7e81665af202653647733df762fbd4b9e13e27009e3c45f8bc5e85c28493
lambda01,0.1,Buta-13-diene,KAKZBPTYRLMSJV-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/buta_13_diene/console.txt,39183,a4d8672da36cbcbaa957f1ab02e8bae4b6c3300a8ed240505f59b118874887ba
lambda01,0.1,Buta-13-diene,KAKZBPTYRLMSJV-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/buta_13_diene/timing.json,376,a2f56c876f1d3dde37d9842fc27b9b10183545c71dc8667f96ead32a0d1c6b1d
lambda01,0.1,Buta-13-diene,KAKZBPTYRLMSJV-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/buta_13_diene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10771,2dfd39cbc96239e342007c8041b563cef630be350367cd2fb5ebbdd4694ad809
lambda01,0.1,Buta-13-diene,KAKZBPTYRLMSJV-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/buta_13_diene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25662,120b2e8e53a9fc40416478057e42dfe504e1e4ea1d16911ebe01cf33b0c516f9
lambda01,0.1,Buta-13-diene,KAKZBPTYRLMSJV-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/buta_13_diene/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22325,ddf76757ce04325dac0840ed02b9dc0e8d14d9cef3c83c10e90de4902bc5ce1e
lambda01,0.1,Butane,IJDNQMDRQITEOD-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butane/conf.xml,15486,5ddaee432b4c0551e57454de7a84a3f417abae1638935654e86aa97e0d65ecd1
lambda01,0.1,Butane,IJDNQMDRQITEOD-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butane/console.txt,40384,ee44e44ac0801fd7c1470cb025570709da1c4cb88f5ae1634b1f159f74f2c669
lambda01,0.1,Butane,IJDNQMDRQITEOD-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butane/timing.json,362,66f9aa9faa49f8e727c63fe96143ad17aa2d00202de67148fff04b8e04f37a35
lambda01,0.1,Butane,IJDNQMDRQITEOD-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10770,547f6af21d7c7da6ecbcd13851cb5d0c2b272d554b10bd36c50b3bdbff1ea6ce
lambda01,0.1,Butane,IJDNQMDRQITEOD-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25662,2278adbd093bcc79521fcddcf08e066e78c3f2a01eb7cfe2ee89621546649bec
lambda01,0.1,Butane,IJDNQMDRQITEOD-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butane/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22322,178d442fd22467875901e19ad83e7be090d23f2b141f5ba970803785158968f7
lambda01,0.1,ButylAcetate,DKPFZGUDAPQIHT-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butylacetate/conf.xml,15522,d9ad1add8ee90779a9fb35b7a3cf98705b06628e6d3e31529f3b56b7a0ea3571
lambda01,0.1,ButylAcetate,DKPFZGUDAPQIHT-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butylacetate/console.txt,40378,bae1608aaea8bdd745e2ddf99040f115849287b4fd672f463d1e80639b848d53
lambda01,0.1,ButylAcetate,DKPFZGUDAPQIHT-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butylacetate/timing.json,374,fc88a6646e7e3d76fb182abab76ee3dc72d4cfee672135cea5a0b169571b1d0c
lambda01,0.1,ButylAcetate,DKPFZGUDAPQIHT-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butylacetate/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,c95ada6ac756fd7f2ace78166ca58d9b4cb9fbb2214cc044851b73fa83090b53
lambda01,0.1,ButylAcetate,DKPFZGUDAPQIHT-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butylacetate/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25632,e9002e2d3c30fa6703fb93c2a5ca9bba1fe78665da6ea3c22f0d0d08e5eaa9a5
lambda01,0.1,ButylAcetate,DKPFZGUDAPQIHT-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butylacetate/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22352,9bf43a91cd7612e6d1bfcb9f36d61000f4638c36afc5596c7c01bbdc2b46e923
lambda01,0.1,Cycloheptane,DMEGYFMYUHOHGS-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cycloheptane/conf.xml,15523,59ae5e4b4602cfbc8666a332d229ba734795f9933cb8725bf5c198c7e4ff3b4b
lambda01,0.1,Cycloheptane,DMEGYFMYUHOHGS-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cycloheptane/console.txt,39245,4fa3d31511df437c5f9260d718104daf6c7efc75bba6e8540aa3f35651cd4a87
lambda01,0.1,Cycloheptane,DMEGYFMYUHOHGS-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cycloheptane/timing.json,375,a7a2be81cb3c7a6636b14af110dd3fe0d32ded410825055a80fb7bdcc48254a1
lambda01,0.1,Cycloheptane,DMEGYFMYUHOHGS-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cycloheptane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,9190a70c9bc2a5188164e205c1547c604933e3e0727799e1f9abc9e2ff527231
lambda01,0.1,Cycloheptane,DMEGYFMYUHOHGS-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cycloheptane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25661,a6b5a2ad30bc2928d9dfd3efe6d7479ca6c02baa9ca01b431beaeddc723928b2
lambda01,0.1,Cycloheptane,DMEGYFMYUHOHGS-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cycloheptane/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22324,5602c917eb6cd04bfdf22321a5d6fc7b42630bcf915faee9fb5f0ef7713f196a
lambda01,0.1,Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclohexane/conf.xml,15516,9f41ea067c2a9101acd49afca631526862538b4054eda6294303b4e98ca63427
lambda01,0.1,Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclohexane/console.txt,39217,4975ce3b0fcdc9cacf3c67ee37fc7ecc50cd62756d8027485b00489da3da16c2
lambda01,0.1,Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclohexane/timing.json,372,bb02e7c6aa9bf3604c1df15611d716048d667937683646b5ca6bdee03e0b325d
lambda01,0.1,Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclohexane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10770,662f8eb9c50dc826356e4b0ff340451afe75225343eafb2b009b9d04cbdd4467
lambda01,0.1,Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclohexane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25663,5d7669513270ee46172df70d8d441321bdee459a4a2f6815574b450e8e7acf59
lambda01,0.1,Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclohexane/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22316,e687a015b8ba0380dfd39ec7407bf022748066f5c7bcd3a8822507fe838a318f
lambda01,0.1,Cyclopentane,RGSFGYAAUTVSQA-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclopentane/conf.xml,15523,d47897c28108cfca7c988068c90948a074df5676f566587a3a6a7b94923faa20
lambda01,0.1,Cyclopentane,RGSFGYAAUTVSQA-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclopentane/console.txt,39242,728315914bcf768fccc3cb98e91c88efcc9c36349e6bec9f6bac32d379e39a04
lambda01,0.1,Cyclopentane,RGSFGYAAUTVSQA-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclopentane/timing.json,374,7b89ef62e0857b208510c61529f7cb31ac7d026168004364cbc19d3d68486d80
lambda01,0.1,Cyclopentane,RGSFGYAAUTVSQA-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclopentane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10774,354d3edac71c3c15e34d60592b8fdb45a3f1d229267a1d25b1c51f81e9bbf047
lambda01,0.1,Cyclopentane,RGSFGYAAUTVSQA-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclopentane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25670,69bbbc93efbdc96033923fb7b9b19c2ec68b9f8fbb1bd6070da58da169915bd7
lambda01,0.1,Cyclopentane,RGSFGYAAUTVSQA-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclopentane/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22326,3b678bb686789153dfc9939e9fa9a8e0e1abf9f324be2deb05ef35c307bc6699
lambda01,0.1,Cyclopropane,LVZWSLJZHVFIQJ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclopropane/conf.xml,15522,52b88c511f48a97eca3c7b48bd10e38999dc86d720d87935d701f98a8140b838
lambda01,0.1,Cyclopropane,LVZWSLJZHVFIQJ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclopropane/console.txt,39246,44e4e93638999b1d075334f510c34a58b9b35da335e17d8321dd9a43050d9593
lambda01,0.1,Cyclopropane,LVZWSLJZHVFIQJ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclopropane/timing.json,374,856932371fb2c24e6d3aaf0e4582aa5326dd9c9f2711cb23f0c99acd2143d196
lambda01,0.1,Cyclopropane,LVZWSLJZHVFIQJ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclopropane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10775,677b0e3bad1d84b9711a8ae8eee901181f229465b712be475baa9034fc9b6635
lambda01,0.1,Cyclopropane,LVZWSLJZHVFIQJ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclopropane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25663,6c099ecae755a9432173565b3418f92f84639431c506ab02761749aaf058e4d8
lambda01,0.1,Cyclopropane,LVZWSLJZHVFIQJ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/cyclopropane/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22335,1b3ee274ca246d21cce04ab1ae6ac244a68144b7eeb1d0a86093f3ed691a41e1
lambda01,0.1,DiEthylSulfide,LJSQFQKUNVCTIA-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/diethylsulfide/conf.xml,15535,d9645ea9b39e8202beb7006dda5a164b50f6ebf07a3068a5dd853ae188f417b0
lambda01,0.1,DiEthylSulfide,LJSQFQKUNVCTIA-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/diethylsulfide/console.txt,40446,6448ced75357a96745d160d60dbbf52f35ac50d9a96efa5a784efe1dc145a321
lambda01,0.1,DiEthylSulfide,LJSQFQKUNVCTIA-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/diethylsulfide/timing.json,379,c29546ad006931eedc0dafd42bd1d74a5a3788ba325dffbd06b9be6179f4bffc
lambda01,0.1,DiEthylSulfide,LJSQFQKUNVCTIA-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/diethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,37d4124c7738adce909e76c9468e878c29dec1cc1f5bed614e53558077b8c930
lambda01,0.1,DiEthylSulfide,LJSQFQKUNVCTIA-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/diethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25662,0f88423933d24c6cbd6d0fad1c98243ca84a708c450981ede936a6756dc93f7d
lambda01,0.1,DiEthylSulfide,LJSQFQKUNVCTIA-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/diethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22316,9fc242fe021377a41bfeb063547644cf95d192949c061e452494561013095a9d
lambda01,0.1,DiMethylAcetamide,FXHOOIRPVKKKFG-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylacetamide/conf.xml,15552,bb2f2eceb6da314d2ee8d07f0a379e06962298bc5581a37ecc292a6f38766d86
lambda01,0.1,DiMethylAcetamide,FXHOOIRPVKKKFG-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylacetamide/console.txt,39227,acf88ae94a478080039c174c507b2982b39375e8eaae7576541fbf9a006d4ccd
lambda01,0.1,DiMethylAcetamide,FXHOOIRPVKKKFG-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylacetamide/timing.json,384,0b74dae7ed11b1ea96837f9d56e98655dfb61c03596b5b73d0040e49e14caac5
lambda01,0.1,DiMethylAcetamide,FXHOOIRPVKKKFG-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylacetamide/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,900e486995e68c9553475b90bef22c6910dddc7f0931b726b686734eb1bce040
lambda01,0.1,DiMethylAcetamide,FXHOOIRPVKKKFG-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylacetamide/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25660,695cb9c53b133ab2c895018f80cfa980a623dae6a18c671222152484b51e5c00
lambda01,0.1,DiMethylAcetamide,FXHOOIRPVKKKFG-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylacetamide/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22341,a6d0a1f48d85f5fc7a401a5dd490150b2f854e0f30c853157ecf7f3979936611
lambda01,0.1,DiMethylEther,LCGLNKUTAGEVQW-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylether/conf.xml,15528,34ab710b023612dd8f9fff93417f3a4929936ac08f7d849e2318dcbd53f9b389
lambda01,0.1,DiMethylEther,LCGLNKUTAGEVQW-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylether/console.txt,39246,bb9e9303c0049f933f75064476491cb20ee9a55330ae34a339707c5dabb706ed
lambda01,0.1,DiMethylEther,LCGLNKUTAGEVQW-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylether/timing.json,376,46ef7da312be19cebe502bc0509650e334269a5a6adceae379c21d957548f631
lambda01,0.1,DiMethylEther,LCGLNKUTAGEVQW-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylether/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,993083ebc5857c00954dbcbb1969c297546fcdeffdf6558874f00b0832c32653
lambda01,0.1,DiMethylEther,LCGLNKUTAGEVQW-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylether/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25669,7725259ff3ea57dc0f95cc1b1fd96c630f1aa94932ce2daaa188f1c17494ad3d
lambda01,0.1,DiMethylEther,LCGLNKUTAGEVQW-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylether/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22325,f1805c484355982587869fa80fcebc8b2bee289090da08b2d640326384eb1dab
